,0,1,2
0,5126,5126,0.00
1,5125,5126,256.47
2,5124,5126,628.59
3,5123,5126,1475.35
4,5122,5126,315.95
5,5121,5126,431.60
6,5120,5126,171.87
7,5013,5126,77.49
8,5014,5126,21.21
9,5015,5126,67.56
10,5016,5126,491.45
11,5017,5126,174.04
12,5018,5126,254.55
13,5019,5126,36.40
14,5020,5126,34.78
15,5306,5126,79.98
16,5305,5126,71.72
17,5304,5126,72.72
18,5303,5126,66.73
19,5302,5126,31.88
20,5301,5126,34.65
21,5012,5126,27.41
22,5011,5126,148.08
23,5010,5126,204.77
24,5009,5126,4.17
25,5008,5126,8.89
26,5007,5126,0.09
27,5006,5126,0.31
28,5005,5126,0.24
29,5004,5126,0.15
30,5003,5126,0.05
31,5002,5126,0.21
32,5001,5126,0.00
33,5119,5126,161.03
34,5118,5126,36.17
35,5117,5126,34.56
36,5116,5126,14.58
37,5115,5126,16.54
38,5114,5126,9.26
39,5113,5126,2.18
40,5112,5126,11.99
41,5111,5126,15.62
42,5110,5126,20.29
43,5109,5126,12.59
44,5108,5126,3.27
45,5107,5126,4.12
46,5106,5126,3.40
47,5105,5126,2.77
48,5104,5126,11.19
49,5103,5126,5.29
50,5102,5126,9.76
51,5101,5126,139.50
52,5126,5125,195.49
53,5125,5125,0.00
54,5124,5125,363.69
55,5123,5125,501.46
56,5122,5125,181.55
57,5121,5125,234.96
58,5120,5125,66.32
59,5013,5125,30.08
60,5014,5125,13.66
61,5015,5125,36.10
62,5016,5125,288.14
63,5017,5125,89.19
64,5018,5125,132.93
65,5019,5125,24.18
66,5020,5125,21.53
67,5306,5125,43.88
68,5305,5125,45.19
69,5304,5125,39.03
70,5303,5125,47.06
71,5302,5125,22.53
72,5301,5125,22.15
73,5012,5125,12.14
74,5011,5125,104.21
75,5010,5125,141.21
76,5009,5125,5.26
77,5008,5125,18.39
78,5007,5125,0.18
79,5006,5125,0.33
80,5005,5125,0.77
81,5004,5125,0.16
82,5003,5125,0.00
83,5002,5125,0.16
84,5001,5125,0.00
85,5119,5125,122.00
86,5118,5125,26.59
87,5117,5125,26.20
88,5116,5125,9.56
89,5115,5125,11.17
90,5114,5125,7.43
91,5113,5125,2.53
92,5112,5125,8.58
93,5111,5125,13.55
94,5110,5125,14.01
95,5109,5125,8.86
96,5108,5125,2.16
97,5107,5125,2.72
98,5106,5125,1.90
99,5105,5125,1.35
100,5104,5125,6.73
101,5103,5125,3.23
102,5102,5125,8.01
103,5101,5125,105.74
104,5126,5124,206.63
105,5125,5124,109.72
106,5124,5124,0.00
107,5123,5124,53.19
108,5122,5124,48.39
109,5121,5124,79.13
110,5120,5124,23.31
111,5013,5124,9.96
112,5014,5124,9.67
113,5015,5124,17.85
114,5016,5124,119.00
115,5017,5124,35.67
116,5018,5124,59.11
117,5019,5124,10.83
118,5020,5124,11.67
119,5306,5124,19.73
120,5305,5124,18.47
121,5304,5124,13.38
122,5303,5124,19.61
123,5302,5124,10.27
124,5301,5124,14.39
125,5012,5124,5.08
126,5011,5124,17.16
127,5010,5124,42.07
128,5009,5124,1.10
129,5008,5124,4.03
130,5007,5124,0.12
131,5006,5124,0.09
132,5005,5124,0.38
133,5004,5124,0.30
134,5003,5124,0.00
135,5002,5124,0.36
136,5001,5124,0.04
137,5119,5124,20.04
138,5118,5124,6.68
139,5117,5124,12.34
140,5116,5124,5.41
141,5115,5124,5.68
142,5114,5124,3.04
143,5113,5124,1.15
144,5112,5124,2.33
145,5111,5124,2.58
146,5110,5124,5.56
147,5109,5124,6.13
148,5108,5124,0.86
149,5107,5124,1.08
150,5106,5124,1.01
151,5105,5124,0.79
152,5104,5124,2.80
153,5103,5124,1.30
154,5102,5124,3.04
155,5101,5124,49.79
156,5126,5123,317.33
157,5125,5123,129.68
158,5124,5123,39.88
159,5123,5123,0.00
160,5122,5123,237.78
161,5121,5123,172.40
162,5120,5123,66.11
163,5013,5123,32.01
164,5014,5123,35.22
165,5015,5123,56.91
166,5016,5123,452.13
167,5017,5123,146.50
168,5018,5123,246.62
169,5019,5123,34.87
170,5020,5123,29.98
171,5306,5123,67.11
172,5305,5123,48.88
173,5304,5123,45.64
174,5303,5123,63.14
175,5302,5123,32.49
176,5301,5123,30.91
177,5012,5123,13.54
178,5011,5123,32.46
179,5010,5123,94.55
180,5009,5123,2.50
181,5008,5123,15.50
182,5007,5123,0.46
183,5006,5123,1.00
184,5005,5123,1.90
185,5004,5123,1.99
186,5003,5123,0.00
187,5002,5123,2.00
188,5001,5123,1.18
189,5119,5123,54.80
190,5118,5123,12.96
191,5117,5123,15.52
192,5116,5123,8.44
193,5115,5123,8.03
194,5114,5123,4.98
195,5113,5123,1.31
196,5112,5123,5.36
197,5111,5123,7.01
198,5110,5123,11.33
199,5109,5123,10.37
200,5108,5123,1.45
201,5107,5123,1.84
202,5106,5123,1.93
203,5105,5123,1.60
204,5104,5123,5.90
205,5103,5123,2.53
206,5102,5123,5.84
207,5101,5123,62.65
208,5126,5122,190.81
209,5125,5122,125.19
210,5124,5122,111.27
211,5123,5122,236.05
212,5122,5122,0.00
213,5121,5122,49.82
214,5120,5122,24.04
215,5013,5122,12.39
216,5014,5122,11.09
217,5015,5122,17.43
218,5016,5122,111.99
219,5017,5122,35.65
220,5018,5122,69.95
221,5019,5122,7.60
222,5020,5122,6.51
223,5306,5122,17.60
224,5305,5122,12.40
225,5304,5122,16.49
226,5303,5122,15.01
227,5302,5122,8.57
228,5301,5122,6.57
229,5012,5122,4.83
230,5011,5122,15.30
231,5010,5122,45.19
232,5009,5122,3.12
233,5008,5122,16.45
234,5007,5122,1.07
235,5006,5122,7.98
236,5005,5122,4.70
237,5004,5122,5.31
238,5003,5122,0.64
239,5002,5122,4.90
240,5001,5122,1.96
241,5119,5122,32.12
242,5118,5122,6.63
243,5117,5122,5.61
244,5116,5122,2.93
245,5115,5122,3.20
246,5114,5122,2.05
247,5113,5122,0.50
248,5112,5122,2.78
249,5111,5122,3.76
250,5110,5122,5.44
251,5109,5122,2.40
252,5108,5122,0.39
253,5107,5122,0.49
254,5106,5122,0.51
255,5105,5122,0.48
256,5104,5122,2.25
257,5103,5122,0.79
258,5102,5122,2.26
259,5101,5122,22.66
260,5126,5121,165.92
261,5125,5121,137.50
262,5124,5121,157.58
263,5123,5121,401.33
264,5122,5121,78.28
265,5121,5121,0.00
266,5120,5121,122.96
267,5013,5121,57.39
268,5014,5121,19.72
269,5015,5121,42.96
270,5016,5121,280.33
271,5017,5121,109.25
272,5018,5121,231.96
273,5019,5121,23.07
274,5020,5121,22.18
275,5306,5121,62.70
276,5305,5121,46.81
277,5304,5121,72.66
278,5303,5121,45.84
279,5302,5121,27.51
280,5301,5121,28.08
281,5012,5121,27.46
282,5011,5121,23.02
283,5010,5121,90.77
284,5009,5121,4.20
285,5008,5121,20.55
286,5007,5121,1.96
287,5006,5121,8.82
288,5005,5121,3.18
289,5004,5121,7.21
290,5003,5121,1.65
291,5002,5121,3.83
292,5001,5121,2.77
293,5119,5121,101.35
294,5118,5121,20.65
295,5117,5121,14.97
296,5116,5121,11.64
297,5115,5121,8.84
298,5114,5121,6.19
299,5113,5121,1.22
300,5112,5121,9.85
301,5111,5121,14.27
302,5110,5121,16.85
303,5109,5121,6.91
304,5108,5121,1.88
305,5107,5121,2.37
306,5106,5121,2.08
307,5105,5121,1.75
308,5104,5121,8.81
309,5103,5121,2.94
310,5102,5121,6.52
311,5101,5121,60.43
312,5126,5120,53.17
313,5125,5120,28.52
314,5124,5120,25.65
315,5123,5120,63.26
316,5122,5120,18.31
317,5121,5120,54.76
318,5120,5120,0.00
319,5013,5120,6.10
320,5014,5120,6.60
321,5015,5120,4.78
322,5016,5120,28.07
323,5017,5120,7.94
324,5018,5120,33.69
325,5019,5120,2.58
326,5020,5120,2.79
327,5306,5120,4.60
328,5305,5120,4.34
329,5304,5120,4.24
330,5303,5120,4.45
331,5302,5120,4.69
332,5301,5120,2.88
333,5012,5120,2.82
334,5011,5120,10.93
335,5010,5120,23.96
336,5009,5120,1.16
337,5008,5120,3.12
338,5007,5120,0.38
339,5006,5120,2.59
340,5005,5120,0.65
341,5004,5120,1.64
342,5003,5120,0.59
343,5002,5120,1.09
344,5001,5120,0.62
345,5119,5120,22.79
346,5118,5120,3.90
347,5117,5120,2.38
348,5116,5120,1.86
349,5115,5120,1.67
350,5114,5120,0.43
351,5113,5120,0.12
352,5112,5120,1.17
353,5111,5120,1.85
354,5110,5120,1.27
355,5109,5120,0.59
356,5108,5120,0.18
357,5107,5120,0.23
358,5106,5120,0.27
359,5105,5120,0.23
360,5104,5120,1.03
361,5103,5120,0.35
362,5102,5120,0.79
363,5101,5120,9.59
364,5126,5013,23.83
365,5125,5013,13.85
366,5124,5013,15.15
367,5123,5013,29.61
368,5122,5013,10.64
369,5121,5013,18.33
370,5120,5013,5.64
371,5013,5013,0.00
372,5014,5013,5.75
373,5015,5013,6.08
374,5016,5013,34.16
375,5017,5013,8.89
376,5018,5013,8.82
377,5019,5013,2.43
378,5020,5013,3.87
379,5306,5013,3.32
380,5305,5013,2.71
381,5304,5013,3.10
382,5303,5013,7.93
383,5302,5013,3.73
384,5301,5013,1.54
385,5012,5013,0.81
386,5011,5013,8.18
387,5010,5013,14.53
388,5009,5013,8.67
389,5008,5013,6.23
390,5007,5013,0.99
391,5006,5013,5.39
392,5005,5013,0.81
393,5004,5013,3.94
394,5003,5013,3.01
395,5002,5013,8.86
396,5001,5013,1.46
397,5119,5013,0.37
398,5118,5013,0.34
399,5117,5013,0.81
400,5116,5013,0.29
401,5115,5013,0.79
402,5114,5013,0.10
403,5113,5013,0.03
404,5112,5013,0.47
405,5111,5013,0.36
406,5110,5013,0.26
407,5109,5013,0.13
408,5108,5013,0.08
409,5107,5013,0.10
410,5106,5013,0.07
411,5105,5013,0.03
412,5104,5013,0.23
413,5103,5013,0.06
414,5102,5013,0.38
415,5101,5013,3.27
416,5126,5014,12.43
417,5125,5014,9.85
418,5124,5014,21.63
419,5123,5014,86.14
420,5122,5014,17.24
421,5121,5014,47.33
422,5120,5014,29.41
423,5013,5014,47.66
424,5014,5014,0.00
425,5015,5014,64.84
426,5016,5014,487.60
427,5017,5014,282.92
428,5018,5014,381.72
429,5019,5014,28.13
430,5020,5014,19.38
431,5306,5014,0.00
432,5305,5014,0.19
433,5304,5014,0.55
434,5303,5014,0.06
435,5302,5014,0.15
436,5301,5014,0.07
437,5012,5014,32.51
438,5011,5014,24.82
439,5010,5014,30.39
440,5009,5014,24.75
441,5008,5014,30.00
442,5007,5014,4.50
443,5006,5014,24.47
444,5005,5014,3.92
445,5004,5014,13.75
446,5003,5014,9.72
447,5002,5014,20.89
448,5001,5014,4.74
449,5119,5014,0.29
450,5118,5014,0.26
451,5117,5014,0.42
452,5116,5014,0.11
453,5115,5014,0.14
454,5114,5014,0.08
455,5113,5014,0.02
456,5112,5014,0.07
457,5111,5014,0.04
458,5110,5014,0.10
459,5109,5014,0.03
460,5108,5014,0.01
461,5107,5014,0.02
462,5106,5014,0.01
463,5105,5014,0.01
464,5104,5014,0.05
465,5103,5014,0.04
466,5102,5014,0.03
467,5101,5014,1.69
468,5126,5015,53.97
469,5125,5015,30.36
470,5124,5015,27.62
471,5123,5015,62.51
472,5122,5015,16.70
473,5121,5015,29.55
474,5120,5015,2.58
475,5013,5015,3.32
476,5014,5015,15.47
477,5015,5015,0.00
478,5016,5015,46.96
479,5017,5015,8.99
480,5018,5015,19.95
481,5019,5015,10.76
482,5020,5015,6.89
483,5306,5015,0.59
484,5305,5015,4.30
485,5304,5015,21.12
486,5303,5015,0.73
487,5302,5015,5.78
488,5301,5015,1.19
489,5012,5015,0.92
490,5011,5015,14.14
491,5010,5015,15.01
492,5009,5015,13.65
493,5008,5015,9.96
494,5007,5015,1.74
495,5006,5015,13.11
496,5005,5015,1.48
497,5004,5015,8.38
498,5003,5015,8.64
499,5002,5015,12.89
500,5001,5015,4.25
501,5119,5015,0.47
502,5118,5015,0.37
503,5117,5015,0.68
504,5116,5015,0.52
505,5115,5015,0.84
506,5114,5015,0.14
507,5113,5015,0.00
508,5112,5015,0.12
509,5111,5015,0.14
510,5110,5015,0.33
511,5109,5015,0.18
512,5108,5015,0.04
513,5107,5015,0.06
514,5106,5015,0.02
515,5105,5015,0.08
516,5104,5015,0.95
517,5103,5015,0.11
518,5102,5015,0.15
519,5101,5015,2.73
520,5126,5016,230.40
521,5125,5016,101.99
522,5124,5016,80.77
523,5123,5016,192.20
524,5122,5016,52.19
525,5121,5016,113.76
526,5120,5016,19.31
527,5013,5016,46.89
528,5014,5016,44.24
529,5015,5016,69.02
530,5016,5016,0.00
531,5017,5016,208.68
532,5018,5016,343.09
533,5019,5016,87.93
534,5020,5016,77.89
535,5306,5016,0.68
536,5305,5016,0.65
537,5304,5016,6.74
538,5303,5016,0.06
539,5302,5016,0.65
540,5301,5016,0.02
541,5012,5016,19.13
542,5011,5016,66.53
543,5010,5016,77.02
544,5009,5016,51.49
545,5008,5016,46.29
546,5007,5016,6.48
547,5006,5016,50.49
548,5005,5016,11.21
549,5004,5016,39.32
550,5003,5016,32.24
551,5002,5016,53.87
552,5001,5016,12.41
553,5119,5016,1.55
554,5118,5016,1.51
555,5117,5016,3.60
556,5116,5016,2.03
557,5115,5016,1.39
558,5114,5016,0.37
559,5113,5016,0.01
560,5112,5016,0.67
561,5111,5016,0.58
562,5110,5016,1.41
563,5109,5016,0.55
564,5108,5016,0.12
565,5107,5016,0.15
566,5106,5016,0.21
567,5105,5016,0.18
568,5104,5016,0.55
569,5103,5016,0.43
570,5102,5016,0.54
571,5101,5016,14.53
572,5126,5017,67.58
573,5125,5017,32.22
574,5124,5017,21.72
575,5123,5017,53.22
576,5122,5017,20.47
577,5121,5017,38.14
578,5120,5017,3.46
579,5013,5017,3.67
580,5014,5017,17.56
581,5015,5017,14.85
582,5016,5017,94.39
583,5017,5017,0.00
584,5018,5017,27.91
585,5019,5017,29.98
586,5020,5017,15.30
587,5306,5017,0.82
588,5305,5017,1.86
589,5304,5017,2.11
590,5303,5017,0.09
591,5302,5017,0.05
592,5301,5017,0.00
593,5012,5017,1.45
594,5011,5017,17.06
595,5010,5017,24.28
596,5009,5017,13.98
597,5008,5017,8.63
598,5007,5017,1.22
599,5006,5017,13.60
600,5005,5017,2.93
601,5004,5017,10.38
602,5003,5017,9.58
603,5002,5017,13.90
604,5001,5017,4.91
605,5119,5017,0.50
606,5118,5017,0.50
607,5117,5017,1.21
608,5116,5017,1.31
609,5115,5017,0.42
610,5114,5017,0.33
611,5113,5017,0.03
612,5112,5017,0.18
613,5111,5017,0.49
614,5110,5017,0.21
615,5109,5017,0.16
616,5108,5017,0.13
617,5107,5017,0.17
618,5106,5017,0.07
619,5105,5017,0.03
620,5104,5017,0.26
621,5103,5017,0.35
622,5102,5017,0.51
623,5101,5017,4.87
624,5126,5018,71.17
625,5125,5018,43.19
626,5124,5018,32.30
627,5123,5018,89.70
628,5122,5018,29.48
629,5121,5018,63.17
630,5120,5018,8.52
631,5013,5018,6.64
632,5014,5018,32.12
633,5015,5018,22.37
634,5016,5018,171.05
635,5017,5018,57.52
636,5018,5018,0.00
637,5019,5018,24.53
638,5020,5018,27.62
639,5306,5018,1.85
640,5305,5018,4.82
641,5304,5018,4.61
642,5303,5018,0.28
643,5302,5018,0.00
644,5301,5018,0.00
645,5012,5018,3.07
646,5011,5018,22.46
647,5010,5018,36.02
648,5009,5018,24.81
649,5008,5018,12.95
650,5007,5018,2.42
651,5006,5018,21.10
652,5005,5018,4.43
653,5004,5018,16.21
654,5003,5018,12.20
655,5002,5018,20.47
656,5001,5018,5.84
657,5119,5018,0.87
658,5118,5018,0.78
659,5117,5018,1.90
660,5116,5018,1.01
661,5115,5018,0.35
662,5114,5018,0.18
663,5113,5018,0.06
664,5112,5018,0.87
665,5111,5018,0.45
666,5110,5018,0.52
667,5109,5018,0.81
668,5108,5018,0.06
669,5107,5018,0.08
670,5106,5018,0.04
671,5105,5018,0.02
672,5104,5018,0.16
673,5103,5018,0.07
674,5102,5018,0.26
675,5101,5018,7.67
676,5126,5019,82.46
677,5125,5019,41.60
678,5124,5019,39.29
679,5123,5019,86.54
680,5122,5019,26.51
681,5121,5019,57.23
682,5120,5019,5.01
683,5013,5019,8.17
684,5014,5019,26.34
685,5015,5019,18.96
686,5016,5019,196.35
687,5017,5019,41.49
688,5018,5019,42.10
689,5019,5019,0.00
690,5020,5019,10.44
691,5306,5019,1.39
692,5305,5019,5.00
693,5304,5019,4.18
694,5303,5019,0.79
695,5302,5019,0.06
696,5301,5019,0.03
697,5012,5019,1.69
698,5011,5019,27.68
699,5010,5019,41.14
700,5009,5019,30.54
701,5008,5019,16.13
702,5007,5019,2.65
703,5006,5019,19.93
704,5005,5019,2.91
705,5004,5019,16.10
706,5003,5019,12.59
707,5002,5019,31.74
708,5001,5019,8.59
709,5119,5019,1.12
710,5118,5019,1.64
711,5117,5019,3.43
712,5116,5019,1.24
713,5115,5019,0.29
714,5114,5019,0.44
715,5113,5019,0.04
716,5112,5019,0.28
717,5111,5019,0.56
718,5110,5019,0.46
719,5109,5019,0.38
720,5108,5019,0.18
721,5107,5019,0.22
722,5106,5019,0.16
723,5105,5019,0.15
724,5104,5019,0.74
725,5103,5019,0.63
726,5102,5019,0.46
727,5101,5019,13.86
728,5126,5020,61.94
729,5125,5020,38.59
730,5124,5020,37.21
731,5123,5020,81.15
732,5122,5020,25.82
733,5121,5020,51.04
734,5120,5020,5.79
735,5013,5020,4.82
736,5014,5020,29.82
737,5015,5020,18.45
738,5016,5020,183.50
739,5017,5020,38.64
740,5018,5020,55.96
741,5019,5020,17.39
742,5020,5020,0.00
743,5306,5020,1.42
744,5305,5020,2.71
745,5304,5020,1.99
746,5303,5020,0.22
747,5302,5020,0.01
748,5301,5020,0.00
749,5012,5020,1.68
750,5011,5020,23.38
751,5010,5020,41.44
752,5009,5020,26.79
753,5008,5020,13.77
754,5007,5020,1.39
755,5006,5020,19.12
756,5005,5020,3.32
757,5004,5020,13.25
758,5003,5020,11.63
759,5002,5020,26.09
760,5001,5020,6.81
761,5119,5020,1.08
762,5118,5020,0.88
763,5117,5020,2.59
764,5116,5020,0.53
765,5115,5020,0.68
766,5114,5020,0.60
767,5113,5020,0.01
768,5112,5020,0.37
769,5111,5020,0.37
770,5110,5020,0.28
771,5109,5020,0.69
772,5108,5020,0.08
773,5107,5020,0.10
774,5106,5020,0.04
775,5105,5020,0.02
776,5104,5020,0.19
777,5103,5020,0.28
778,5102,5020,0.89
779,5101,5020,10.45
780,5126,5306,60.22
781,5125,5306,43.12
782,5124,5306,66.83
783,5123,5306,178.72
784,5122,5306,37.62
785,5121,5306,100.06
786,5120,5306,54.99
787,5013,5306,49.57
788,5014,5306,0.00
789,5015,5306,0.11
790,5016,5306,0.00
791,5017,5306,1.37
792,5018,5306,2.59
793,5019,5306,0.64
794,5020,5306,0.38
795,5306,5306,0.00
796,5305,5306,7.68
797,5304,5306,10.99
798,5303,5306,18.48
799,5302,5306,10.60
800,5301,5306,9.79
801,5012,5306,0.12
802,5011,5306,3.59
803,5010,5306,6.25
804,5009,5306,2.85
805,5008,5306,2.04
806,5007,5306,0.24
807,5006,5306,2.98
808,5005,5306,0.61
809,5004,5306,1.77
810,5003,5306,1.67
811,5002,5306,4.14
812,5001,5306,0.66
813,5119,5306,4.70
814,5118,5306,2.00
815,5117,5306,2.60
816,5116,5306,0.61
817,5115,5306,0.81
818,5114,5306,0.53
819,5113,5306,0.03
820,5112,5306,0.46
821,5111,5306,0.29
822,5110,5306,0.29
823,5109,5306,0.07
824,5108,5306,0.14
825,5107,5306,0.18
826,5106,5306,0.14
827,5105,5306,0.10
828,5104,5306,0.27
829,5103,5306,0.23
830,5102,5306,0.20
831,5101,5306,10.50
832,5126,5305,68.90
833,5125,5305,36.38
834,5124,5305,26.29
835,5123,5305,79.07
836,5122,5305,18.66
837,5121,5305,47.16
838,5120,5305,10.54
839,5013,5305,5.13
840,5014,5305,0.49
841,5015,5305,3.90
842,5016,5305,2.12
843,5017,5305,3.59
844,5018,5305,13.19
845,5019,5305,4.32
846,5020,5305,2.01
847,5306,5305,5.89
848,5305,5305,0.00
849,5304,5305,28.81
850,5303,5305,26.82
851,5302,5305,13.77
852,5301,5305,20.84
853,5012,5305,0.15
854,5011,5305,11.43
855,5010,5305,24.60
856,5009,5305,15.30
857,5008,5305,12.52
858,5007,5305,1.80
859,5006,5305,12.95
860,5005,5305,2.12
861,5004,5305,10.33
862,5003,5305,7.66
863,5002,5305,21.00
864,5001,5305,5.71
865,5119,5305,12.73
866,5118,5305,3.42
867,5117,5305,3.91
868,5116,5305,1.50
869,5115,5305,1.18
870,5114,5305,0.70
871,5113,5305,0.25
872,5112,5305,0.89
873,5111,5305,0.55
874,5110,5305,0.16
875,5109,5305,0.18
876,5108,5305,0.09
877,5107,5305,0.11
878,5106,5305,0.09
879,5105,5305,0.09
880,5104,5305,0.49
881,5103,5305,0.31
882,5102,5305,0.91
883,5101,5305,15.77
884,5126,5304,9.29
885,5125,5304,4.78
886,5124,5304,4.89
887,5123,5304,8.91
888,5122,5304,3.29
889,5121,5304,8.53
890,5120,5304,1.35
891,5013,5304,1.14
892,5014,5304,0.15
893,5015,5304,1.01
894,5016,5304,0.48
895,5017,5304,0.69
896,5018,5304,0.44
897,5019,5304,0.12
898,5020,5304,0.12
899,5306,5304,1.27
900,5305,5304,2.17
901,5304,5304,0.00
902,5303,5304,1.50
903,5302,5304,1.71
904,5301,5304,2.76
905,5012,5304,0.01
906,5011,5304,1.05
907,5010,5304,2.47
908,5009,5304,2.36
909,5008,5304,1.25
910,5007,5304,0.20
911,5006,5304,1.85
912,5005,5304,0.33
913,5004,5304,1.49
914,5003,5304,0.98
915,5002,5304,2.17
916,5001,5304,0.24
917,5119,5304,1.17
918,5118,5304,0.30
919,5117,5304,0.40
920,5116,5304,0.14
921,5115,5304,0.04
922,5114,5304,0.02
923,5113,5304,0.00
924,5112,5304,0.03
925,5111,5304,0.02
