,",Line_ID,Upstream_stop_ID,Upstream_stop_name,Downstream_stop_ID,Downstream_stop_name,Passenger_load,Unnamed: 6"
0,"0,50,5001,Isolatorweg,5002,Station_Sloterdijk,570,"
1,"1,50,5002,Station_Sloterdijk,5003,Burg_De_Vlugtlaan,1570,"
2,"2,50,5003,Burg_De_Vlugtlaan,5004,Jan_van_Galenstraat,1719,"
3,"3,50,5004,Jan_van_Galenstraat,5005,Postjesweg,2090,"
4,"4,50,5005,Postjesweg,5006,Station_Lelylaan,2007,"
5,"5,50,5006,Station_Lelylaan,5007,Heemstedestraat,2536,"
6,"6,50,5007,Heemstedestraat,5008,Henk_Sneevlietweg,2266,"
7,"7,50,5008,Henk_Sneevlietweg,5009,Amstelreenseweg,2945,"
8,"8,50,5009,Amstelreenseweg,5010,Station_Zuid,2762,"
9,"9,50,5010,Station_Zuid,5011,Station_RAI,2769,"
10,"10,50,5011,Station_RAI,5012,Overamstel,2400,"
11,"11,50,5012,Overamstel,5013,Van_der_Madeweg,2241,"
12,"12,50,5013,Van_der_Madeweg,5014,Station_Duivendrecht,1716,"
13,"13,50,5014,Station_Duivendrecht,5015,Strandvliet,1528,"
14,"14,50,5015,Strandvliet,5016,Station_Bijlmer_ArenA,1472,"
15,"15,50,5016,Station_Bijlmer_ArenA,5017,Bullewijk,1050,"
16,"16,50,5019,Reigersbos,5020,Gein,315,"
17,"17,50,5018,Station_Holendrecht,5019,Reigersbos,651,"
18,"18,50,5017,Bullewijk,5018,Station_Holendrecht,930,"
19,"19,250,25002,Station_Sloterdijk,25001,Isolatorweg,204,"
20,"20,250,25003,Burg_De_Vlugtlaan,25002,Station_Sloterdijk,2565,"
21,"21,250,25004,Jan_van_Galenstraat,25003,Burg_De_Vlugtlaan,3154,"
22,"22,250,25018,Station_Holendrecht,25017,Bullewijk,1756,"
23,"23,250,25005,Postjesweg,25004,Jan_van_Galenstraat,3534,"
24,"24,250,25007,Heemstedestraat,25006,Station_Lelylaan,4122,"
25,"25,250,25006,Station_Lelylaan,25005,Postjesweg,4003,"
26,"26,250,25008,Henk_Sneevlietweg,25007,Heemstedestraat,4643,"
27,"27,250,25017,Bullewijk,25016,Station_Bijlmer_ArenA,2547,"
28,"28,250,25011,Station_RAI,25010,Station_Zuid,3520,"
29,"29,250,25019,Reigersbos,25018,Station_Holendrecht,426,"
30,"30,250,25010,Station_Zuid,25009,Amstelreenseweg,3983,"
31,"31,250,25015,Strandvliet,25014,Station_Duivendrecht,4053,"
32,"32,250,25013,Van_der_Madeweg,25012,Overamstel,3049,"
33,"33,250,25014,Station_Duivendrecht,25013,Van_der_Madeweg,3152,"
34,"34,250,25012,Overamstel,25011,Station_RAI,3146,"
35,"35,250,25020,Gein,25019,Reigersbos,202,"
36,"36,250,25009,Amstelreenseweg,25008,Henk_Sneevlietweg,4709,"
37,"37,250,25016,Station_Bijlmer_ArenA,25015,Strandvliet,4119,"
38,"38,51,5010,Station_Zuid,5011,Station_RAI,2779,"
39,"39,51,5011,Station_RAI,5012,Overamstel,2991,"
40,"40,51,5012,Overamstel,5120,Spaklerweg,3077,"
41,"41,51,5102,Sacharovlaan,5103,Spinnerij,989,"
42,"42,51,5106,Meent,5107,Gondel,1165,"
43,"43,51,5104,Poortwachter,5105,Brink,1136,"
44,"44,51,5103,Spinnerij,5104,Poortwachter,1039,"
45,"45,51,5107,Gondel,5108,Marne,1194,"
46,"46,51,5108,Marne,5109,Sportlaan,1214,"
47,"47,51,5109,Sportlaan,5110,Ouderkerkerlaan,1309,"
48,"48,51,5101,Westwijk,5102,Sacharovlaan,892,"
49,"49,51,5105,Brink,5106,Meent,1155,"
50,"50,51,5122,Wibautstraat,5123,Weesperplein,2708,"
51,"51,51,5125,Nieuwmarkt,5126,Centraal_Station,1725,"
52,"52,51,5116,Uilenstede,5117,Van_Boshuizenstraat,1716,"
53,"53,51,5124,Waterlooplein,5125,Nieuwmarkt,2666,"
54,"54,51,5117,Van_Boshuizenstraat,5118,A.J._Ernststraat,1817,"
55,"55,51,5118,A.J._Ernststraat,5119,De_Boelelaan/VU,1952,"
56,"56,51,5111,Amstelveen_centrum,5112,Oranjebaan,1501,"
57,"57,51,5120,Spaklerweg,5121,Amstelstation,3089,"
58,"58,51,5112,Oranjebaan,5113,Onderuit,1547,"
59,"59,51,5121,Amstelstation,5122,Wibautstraat,2795,"
60,"60,51,5113,Onderuit,5114,Zonnestein,1558,"
61,"61,51,5123,Weesperplein,5124,Waterlooplein,2704,"
62,"62,51,5115,Kronenburg,5116,Uilenstede,1631,"
63,"63,51,5119,De_Boelelaan/VU,5010,Station_Zuid,2473,"
64,"64,51,5110,Ouderkerkerlaan,5111,Amstelveen_centrum,1432,"
65,"65,51,5114,Zonnestein,5115,Kronenburg,1556,"
66,"66,251,25110,Ouderkerkerlaan,25109,Sportlaan,1990,"
67,"67,251,25105,Brink,25104,Poortwachter,1112,"
68,"68,251,25111,Amstelveen_centrum,25110,Ouderkerkerlaan,2029,"
69,"69,251,25011,Station_RAI,25010,Station_Zuid,2688,"
70,"70,251,25010,Station_Zuid,25119,De_Boelelaan/VU,2871,"
71,"71,251,25102,Sacharovlaan,25101,Westwijk,543,"
72,"72,251,25103,Spinnerij,25102,Sacharovlaan,882,"
73,"73,251,25012,Overamstel,25011,Station_RAI,2459,"
74,"74,251,25104,Poortwachter,25103,Spinnerij,925,"
75,"75,251,25106,Meent,25105,Brink,1196,"
76,"76,251,25107,Gondel,25106,Meent,1317,"
77,"77,251,25108,Marne,25107,Gondel,1486,"
78,"78,251,25109,Sportlaan,25108,Marne,1815,"
79,"79,251,25124,Waterlooplein,25123,Weesperplein,1590,"
80,"80,251,25120,Spaklerweg,25012,Overamstel,2289,"
81,"81,251,25123,Weesperplein,25122,Wibautstraat,2328,"
82,"82,251,25113,Onderuit,25112,Oranjebaan,2159,"
83,"83,251,25112,Oranjebaan,25111,Amstelveen_centrum,2085,"
84,"84,251,25114,Zonnestein,25113,Onderuit,2349,"
85,"85,251,25115,Kronenburg,25114,Zonnestein,2450,"
86,"86,251,25117,Van_Boshuizenstraat,25116,Uilenstede,2707,"
87,"87,251,25121,Amstelstation,25120,Spaklerweg,2369,"
88,"88,251,25125,Nieuwmarkt,25124,Waterlooplein,1295,"
89,"89,251,25118,A.J._Ernststraat,25117,Van_Boshuizenstraat,2918,"
90,"90,251,25119,De_Boelelaan/VU,25118,A.J._Ernststraat,2908,"
91,"91,251,25122,Wibautstraat,25121,Amstelstation,2384,"
92,"92,251,25126,Centraal_Station,25125,Nieuwmarkt,882,"
93,"93,251,25116,Uilenstede,25115,Kronenburg,2565,"
94,"94,53,5122,Wibautstraat,5123,Weesperplein,2181,"
95,"95,53,5305,Station_Diemen-Zuid,5306,Venserpolder,1413,"
96,"96,53,5125,Nieuwmarkt,5126,Centraal_Station,1791,"
97,"97,53,5306,Venserpolder,25013,Van_der_Madeweg,1709,"
98,"98,53,5124,Waterlooplein,5125,Nieuwmarkt,2488,"
99,"99,53,5120,Spaklerweg,5121,Amstelstation,2083,"
100,"100,53,5302,Kraaiennest_station,5303,Station_Ganzenhoef,414,"
101,"101,53,5301,Gaasperplas,5302,Kraaiennest_station,229,"
102,"102,53,5121,Amstelstation,5122,Wibautstraat,2006,"
103,"103,53,5123,Weesperplein,5124,Waterlooplein,2321,"
104,"104,53,5303,Station_Ganzenhoef,5304,Verrijn_Stuartweg,748,"
105,"105,53,5304,Verrijn_Stuartweg,5305,Station_Diemen-Zuid,1168,"
106,"106,53,25013,Van_der_Madeweg,5120,Spaklerweg,1973,"
107,"107,253,5013,Van_der_Madeweg,25306,Venserpolder,2899,"
108,"108,253,25124,Waterlooplein,25123,Weesperplein,1615,"
109,"109,253,25302,Kraaiennest_station,25301,Gaasperplas,386,"
110,"110,253,25303,Station_Ganzenhoef,25302,Kraaiennest_station,902,"
111,"111,253,25120,Spaklerweg,5013,Van_der_Madeweg,2390,"
112,"112,253,25123,Weesperplein,25122,Wibautstraat,2356,"
113,"113,253,25305,Station_Diemen-Zuid,25304,Verrijn_Stuartweg,1817,"
114,"114,253,25304,Verrijn_Stuartweg,25303,Station_Ganzenhoef,1823,"
115,"115,253,25306,Venserpolder,25305,Station_Diemen-Zuid,2246,"
116,"116,253,25121,Amstelstation,25120,Spaklerweg,2412,"
117,"117,253,25125,Nieuwmarkt,25124,Waterlooplein,1313,"
118,"118,253,25122,Wibautstraat,25121,Amstelstation,2325,"
119,"119,253,25126,Centraal_Station,25125,Nieuwmarkt,902,"
120,"120,54,5122,Wibautstraat,5123,Weesperplein,3430,"
121,"121,54,5125,Nieuwmarkt,5126,Centraal_Station,2102,"
122,"122,54,5124,Waterlooplein,5125,Nieuwmarkt,3047,"
123,"123,54,5120,Spaklerweg,5121,Amstelstation,3789,"
124,"124,54,5121,Amstelstation,5122,Wibautstraat,3419,"
125,"125,54,5123,Weesperplein,5124,Waterlooplein,3059,"
126,"126,54,25018,Station_Holendrecht,25017,Bullewijk,1358,"
127,"127,54,25017,Bullewijk,25016,Station_Bijlmer_ArenA,1972,"
128,"128,54,25019,Reigersbos,25018,Station_Holendrecht,323,"
129,"129,54,25015,Strandvliet,25014,Station_Duivendrecht,3772,"
130,"130,54,25013,Van_der_Madeweg,5120,Spaklerweg,3685,"
131,"131,54,25014,Station_Duivendrecht,25013,Van_der_Madeweg,3760,"
132,"132,54,25020,Gein,25019,Reigersbos,159,"
133,"133,54,25016,Station_Bijlmer_ArenA,25015,Strandvliet,3314,"
134,"134,254,5013,Van_der_Madeweg,5014,Station_Duivendrecht,2582,"
135,"135,254,5014,Station_Duivendrecht,5015,Strandvliet,2418,"
136,"136,254,5015,Strandvliet,5016,Station_Bijlmer_ArenA,2265,"
137,"137,254,5016,Station_Bijlmer_ArenA,5017,Bullewijk,1784,"
138,"138,254,5019,Reigersbos,5020,Gein,497,"
139,"139,254,5018,Station_Holendrecht,5019,Reigersbos,1084,"
140,"140,254,5017,Bullewijk,5018,Station_Holendrecht,1531,"
141,"141,254,25124,Waterlooplein,25123,Weesperplein,1351,"
142,"142,254,25120,Spaklerweg,5013,Van_der_Madeweg,2347,"
143,"143,254,25123,Weesperplein,25122,Wibautstraat,1896,"
144,"144,254,25121,Amstelstation,25120,Spaklerweg,2149,"
145,"145,254,25125,Nieuwmarkt,25124,Waterlooplein,1136,"
146,"146,254,25122,Wibautstraat,25121,Amstelstation,1866,"
147,"147,254,25126,Centraal_Station,25125,Nieuwmarkt,795,"
